citing,cited
8947625,8462138
8947625,8462014
8947625,8462032
8947625,8462238
8947625,3781806
8947625,7640818
8947625,8462034
8947625,8462161
8947625,8461913
8947625,8461978
8947625,8462346
8947625,8462158
8947625,3781881
8947625,3781496
8947625,3781559
8947625,8462339
8947625,8462017
8947625,8462143
8947625,8462200
8947625,3781344
8947625,3781488
8947625,8461921
8947625,8461871
8947625,8462022
8947625,8462309
8947625,8461857
8947625,8462157
8947625,8462054
8947625,10215369
8947625,3781510
8947625,3782127
8947625,8461868
8947625,8461982
8462065,8462138
8462065,8462158
8462065,8462339
8462065,3781344
8462065,8462022
8462065,10215369
8462065,8461868
8462201,8462032
8462201,3781806
8462201,8462158
8462201,8462339
8462201,3781344
8462201,8461871
8462201,8462054
8462065,8462032
8462065,3781806
8462065,8462161
8462065,3781559
8462065,8462200
8462065,8461871
8462065,8462054
8462201,8462161
8462201,3781559
8462201,8462200
8462201,8462309
8462201,3781510
8462065,3781512
8462065,7640818
8462065,8461913
8462065,8462017
8462065,8461857
8462065,8461982
8462201,8462014
8462201,8462034
8462201,8462346
8462201,3781496
8462201,8462143
8462201,8461921
8462201,8461857
8462201,8461982
8462065,8462014
8462065,8462034
8462065,8462346
8462065,3781496
8462065,8462143
8462065,8461921
8462065,8462157
8462065,3782127
8462201,8462138
8462201,8462238
8462201,8461913
8462201,3781488
8462201,8462022
8462201,10215369
8462201,8461868
8462065,8462238
8462065,8461978
8462065,3781881
8462065,3781488
8462065,8462309
8462065,3781510
8462201,3781512
8462201,7640818
8462201,8461978
8462201,3781881
8462201,8462017
8462201,8462157
8462201,3782127
8462309,3781344
8462309,3781806
8462309,7640818
8462157,3781806
8462157,7640818
8461857,3781344
8461857,3781496
8461857,3781559
8461857,3781512
8461857,3781881
8461857,3781806
8461982,3781488
8461982,7640818
8461982,3781344
366380,3781512
366380,8462138
366380,8462014
366380,8462032
366380,8462238
366380,3781806
366380,7640818
366380,8462034
366380,8462161
366380,8461913
366380,8461978
366380,8462346
366380,8462158
366380,3781881
366380,3781496
366380,3781559
366380,8462339
366380,8462017
366380,8462143
366380,8462200
366380,3781344
366380,3781488
366380,8461921
366380,8461871
366380,8462022
366380,8462309
366380,8461857
366380,8462157
366380,8462054
366380,10215369
366380,3781510
366380,3782127
366380,8461868
366380,8461982
366380,8462065
366380,8462201
366250,366369
366250,366383
366250,366244
366250,366269
366250,366387
366250,366282
366250,366354
366250,366388
366250,366225
366250,3781512
366250,8462138
366250,8462014
366250,8462032
366250,8462238
366250,3781806
366250,7640818
366250,8462034
366250,8462161
366250,8461913
366250,8461978
366250,8462346
366250,8462158
366250,3781881
366250,3781496
366250,3781559
366250,8462339
366250,8462017
366250,8462143
366250,8462200
366250,3781344
366250,3781488
366250,8461921
366250,8461871
366250,8462022
366250,8462309
366250,8461857
366250,8462157
366250,8462054
366250,10215369
366250,3781510
366250,3782127
366250,8461868
366250,8461982
366250,8462065
366250,8462201
366307,3781512
366307,8462138
366307,8462014
366307,8462032
366307,8462238
366307,3781806
366307,7640818
366307,8462034
366307,8462161
366307,8461913
366307,8461978
366307,8462346
366307,8462158
366307,3781881
366307,3781496
366307,3781559
366307,8462339
366307,8462017
366307,8462143
366307,8462200
366307,3781344
366307,3781488
366307,8461921
366307,8461871
366307,8462022
366307,8462309
366307,8461857
366307,8462157
366307,8462054
366307,10215369
366307,3781510
366307,3782127
366307,8461868
366307,8461982
366307,8462065
366307,8462201
366307,11181047
366307,366369
366307,366383
366307,366244
366307,366269
366341,3781512
366341,8462138
366341,8462014
366341,8462032
366341,8462238
366341,3781806
366341,7640818
366341,8462034
366341,8462161
366341,8461913
366341,8461978
366341,8462346
366341,8462158
366341,3781881
366341,3781496
366341,3781559
366341,8462339
366341,8462017
366341,8462143
366341,8462200
366341,3781344
366341,3781488
366341,8461921
366341,8461871
366341,8462022
366341,8462309
366341,8461857
366341,8462157
366341,8462054
366341,10215369
366341,3781510
366341,3782127
366341,8461868
366341,8461982
366341,8462065
366341,8462201
366275,3781512
366275,8462138
366275,8462014
366275,8462032
366275,8462238
366275,3781806
366275,7640818
366275,8462034
366275,8462161
366275,8461913
366275,8461978
366275,8462346
366275,8462158
366275,3781881
366275,3781496
366275,3781559
366275,8462339
366275,8462017
366275,8462143
366275,8462200
366275,3781344
366275,3781488
366275,8461921
366275,8461871
366275,8462022
366275,8462309
366275,8461857
366275,8462157
366275,8462054
366275,10215369
366275,3781510
366275,3782127
366275,8461868
366275,8461982
366275,8462065
366275,8462201
366275,8947625
366369,3781512
366369,8462138
366369,8462014
366369,8462032
366369,8462238
366369,3781806
366369,7640818
366369,8462034
366369,8462161
366369,8461913
366369,8461978
366369,8462346
366369,8462158
366369,3781881
366369,3781496
366369,3781559
366369,8462339
366369,8462017
366369,8462143
366369,8462200
366369,3781344
366369,3781488
366369,8461921
366369,8461871
366369,8462022
366369,8462309
366369,8461857
366369,8462157
366369,8462054
366369,10215369
366369,3781510
366369,3782127
366369,8461868
366369,8461982
366369,8947625
366387,3781512
366387,8462138
366387,8462014
366387,8462032
366387,8462238
366387,3781806
366387,7640818
366387,8462034
366387,8462161
366387,8461913
366387,8461978
366387,8462346
366387,8462158
366387,3781881
366387,3781496
366387,3781559
366387,8462339
366387,8462017
366387,8462143
366387,8462200
366387,3781344
366387,3781488
366387,8461921
366387,8461871
366387,8462022
366387,8462309
366387,8461857
366387,8462157
366387,8462054
366387,10215369
366387,3781510
366387,3782127
366387,8461868
366387,8461982
366253,11181047
366253,366369
366253,366383
366253,366244
366253,366269
366253,366387
366253,3781512
366253,8462138
366253,8462014
366253,8462032
366253,8462238
366253,3781806
366253,7640818
366253,8462034
366253,8462161
366253,8461913
366253,8461978
366253,8462346
366253,8462158
366253,3781881
366253,3781496
366253,3781559
366253,8462339
366253,8462017
366253,8462143
366253,8462200
366253,3781344
366253,3781488
366253,8461921
366253,8461871
366253,8462022
366253,8462309
366253,8461857
366253,8462157
366253,8462054
366253,10215369
366253,3781510
366253,3782127
366253,8461868
366253,8461982
366253,8462065
366253,8462201
366337,366349
366337,366283
366337,366341
366337,366256
366337,3781512
366337,8462138
366337,8462014
366337,8462032
366337,8462238
366337,3781806
366337,7640818
366337,8462034
366337,8462161
366337,8461913
366337,8461978
366337,8462346
366337,8462158
366337,3781881
366337,3781496
366337,3781559
366337,8462339
366337,8462017
366337,8462143
366337,8462200
366337,3781344
366337,3781488
366337,8461921
366337,8461871
366337,8462022
366337,8462309
366337,8461857
366337,8462157
366337,8462054
366337,10215369
366337,3781510
366337,3782127
366337,8461868
366337,8461982
366323,3781512
366323,8462138
366323,8462014
366323,8462032
366323,8462238
366323,3781806
366323,7640818
366323,8462034
366323,8462161
366323,8461913
366323,8461978
366323,8462346
366323,8462158
366323,3781881
366323,3781496
366323,3781559
366323,8462339
366323,8462017
366323,8462143
366323,8462200
366323,3781344
366323,3781488
366323,8461921
366323,8461871
366323,8462022
366323,8462309
366323,8461857
366323,8462157
366323,8462054
366323,10215369
366323,3781510
366323,3782127
366323,8461868
366323,8461982
366323,366387
366323,366282
366323,366354
366323,366388
366323,366225
366323,366275
366323,366349
366323,366283
366323,366341
366323,366256
366225,3781512
366225,8462138
366225,8462014
366225,8462032
366225,8462238
366225,3781806
366225,7640818
366225,8462034
366225,8462161
366225,8461913
366225,8461978
366225,8462346
366225,8462158
366225,3781881
366225,3781496
366225,3781559
366225,8462339
366225,8462017
366225,8462143
366225,8462200
366225,3781344
366225,3781488
366225,8461921
366225,8461871
366225,8462022
366225,8462309
366225,8461857
366225,8462157
366225,8462054
366225,10215369
366225,3781510
366225,3782127
366225,8461868
366225,8461982
366225,8947625
366388,3781512
366388,8462138
366388,8462014
366388,8462032
366388,8462238
366388,3781806
366388,7640818
366388,8462034
366388,8462161
366388,8461913
366388,8461978
366388,8462346
366388,8462158
366388,3781881
366388,3781496
366388,3781559
366388,8462339
366388,8462017
366388,8462143
366388,8462200
366388,3781344
366388,3781488
366388,8461921
366388,8461871
366388,8462022
366388,8462309
366388,8461857
366388,8462157
366388,8462054
366388,10215369
366388,3781510
366388,3782127
366388,8461868
366388,8461982
366282,3781512
366282,8462138
366282,8462014
366282,8462032
366282,8462238
366282,3781806
366282,7640818
366282,8462034
366282,8462161
366282,8461913
366282,8461978
366282,8462346
366282,8462158
366282,3781881
366282,3781496
366282,3781559
366282,8462339
366282,8462017
366282,8462143
366282,8462200
366282,3781344
366282,3781488
366282,8461921
366282,8461871
366282,8462022
366282,8462309
366282,8461857
366282,8462157
366282,8462054
366282,10215369
366282,3781510
366282,3782127
366282,8461868
366282,8461982
366282,8947625
366354,3781512
366354,8462138
366354,8462014
366354,8462032
366354,8462238
366354,3781806
366354,7640818
366354,8462034
366354,8462161
366354,8461913
366354,8461978
366354,8462346
366354,8462158
366354,3781881
366354,3781496
366354,3781559
366354,8462339
366354,8462017
366354,8462143
366354,8462200
366354,3781344
366354,3781488
366354,8461921
366354,8461871
366354,8462022
366354,8462309
366354,8461857
366354,8462157
366354,8462054
366354,10215369
366354,3781510
366354,3782127
366354,8461868
366354,8461982
366244,3781512
366244,8462138
366244,8462014
366244,8462032
366244,8462238
366244,3781806
366244,7640818
366244,8462034
366244,8462161
366244,8461913
366244,8461978
366244,8462346
366244,8462158
366244,3781881
366244,3781496
366244,3781559
366244,8462339
366244,8462017
366244,8462143
366244,8462200
366244,3781344
366244,3781488
366244,8461921
366244,8461871
366244,8462022
366244,8462309
366244,8461857
366244,8462157
366244,8462054
366244,10215369
366244,3781510
366244,3782127
366244,8461868
366244,8461982
366269,3781512
366269,8462138
366269,8462014
366269,8462032
366269,8462238
366269,3781806
366269,7640818
366269,8462034
366269,8462161
366269,8461913
366269,8461978
366269,8462346
366269,8462158
366269,3781881
366269,3781496
366269,3781559
366269,8462339
366269,8462017
366269,8462143
366269,8462200
366269,3781344
366269,3781488
366269,8461921
366269,8461871
366269,8462022
366269,8462309
366269,8461857
366269,8462157
366269,8462054
366269,10215369
366269,3781510
366269,3782127
366269,8461868
366269,8461982
11181047,3781512
11181047,8462138
11181047,8462014
11181047,8462032
11181047,8462238
11181047,3781806
11181047,7640818
11181047,8462034
11181047,8462161
11181047,8461913
11181047,8461978
11181047,8462346
11181047,8462158
11181047,3781881
11181047,3781496
11181047,3781559
11181047,8462339
11181047,8462017
11181047,8462143
11181047,8462200
11181047,3781344
11181047,3781488
11181047,8461921
11181047,8461871
11181047,8462022
11181047,8462309
11181047,8461857
11181047,8462157
11181047,8462054
11181047,10215369
11181047,3781510
11181047,3782127
11181047,8461868
11181047,8461982
366383,3781512
366383,8462138
366383,8462014
366383,8462032
366383,8462238
366383,3781806
366383,7640818
366383,8462034
366383,8462161
366383,8461913
366383,8461978
366383,8462346
366383,8462158
366383,3781881
366383,3781496
366383,3781559
366383,8462339
366383,8462017
366383,8462143
366383,8462200
366383,3781344
366383,3781488
366383,8461921
366383,8461871
366383,8462022
366383,8462309
366383,8461857
366383,8462157
366383,8462054
366383,10215369
366383,3781510
366383,3782127
366383,8461868
366383,8461982
366256,3781512
366256,8462138
366256,8462014
366256,8462032
366256,8462238
366256,3781806
366256,7640818
366256,8462034
366256,8462161
366256,8461913
366256,8461978
366256,8462346
366256,8462158
366256,3781881
366256,3781496
366256,3781559
366256,8462339
366256,8462017
366256,8462143
366256,8462200
366256,3781344
366256,3781488
366256,8461921
366256,8461871
366256,8462022
366256,8462309
366256,8461857
366256,8462157
366256,8462054
366256,10215369
366256,3781510
366256,3782127
366256,8461868
366256,8461982
366256,8462065
366256,8462201
366349,3781512
366349,8462138
366349,8462014
366349,8462032
366349,8462238
366349,3781806
366349,7640818
366349,8462034
366349,8462161
366349,8461913
366349,8461978
366349,8462346
366349,8462158
366349,3781881
366349,3781496
366349,3781559
366349,8462339
366349,8462017
366349,8462143
366349,8462200
366349,3781344
366349,3781488
366349,8461921
366349,8461871
366349,8462022
366349,8462309
366349,8461857
366349,8462157
366349,8462054
366349,10215369
366349,3781510
366349,3782127
366349,8461868
366349,8461982
366349,8462065
366349,8462201
366349,366387
366283,3781512
366283,8462138
366283,8462014
366283,8462032
366283,8462238
366283,3781806
366283,7640818
366283,8462034
366283,8462161
366283,8461913
366283,8461978
366283,8462346
366283,8462158
366283,3781881
366283,3781496
366283,3781559
366283,8462339
366283,8462017
366283,8462143
366283,8462200
366283,3781344
366283,3781488
366283,8461921
366283,8461871
366283,8462022
366283,8462309
366283,8461857
366283,8462157
366283,8462054
366283,10215369
366283,3781510
366283,3782127
366283,8461868
366283,8461982
366283,8462065
366283,8462201
366351,3781512
366351,8462138
366351,8462014
366351,8462032
366351,8462238
366351,3781806
366351,7640818
366351,8462034
366351,8462161
366351,8461913
366351,8461978
366351,8462346
366351,8462158
366351,3781881
366351,3781496
366351,3781559
366351,8462339
366351,8462017
366351,8462143
366351,8462200
366351,3781344
366351,3781488
366351,8461921
366351,8461871
366351,8462022
366351,8462309
366351,8461857
366351,8462157
366351,8462054
366351,10215369
366351,3781510
366351,3782127
366351,8461868
366351,8461982
366351,8462065
366351,8462201
366431,3781512
366431,8462138
366431,8462014
366431,8462032
366431,8462238
366431,3781806
366431,7640818
366431,8462034
366431,8462161
366431,8461913
366431,8461978
366431,8462346
366431,8462158
366431,3781881
366431,3781496
366431,3781559
366431,8462339
366431,8462017
366431,8462143
366431,8462200
366431,3781344
366431,3781488
366431,8461921
366431,8461871
366431,8462022
366431,8462309
366431,8461857
366431,8462157
366431,8462054
366431,10215369
366431,3781510
366431,3782127
366431,8461868
366431,8461982
366431,8462065
366431,8462201
366324,3781512
366324,8462138
366324,8462014
366324,8462032
366324,8462238
366324,3781806
366324,7640818
366324,8462034
366324,8462161
366324,8461913
366324,8461978
366324,8462346
366324,8462158
366324,3781881
366324,3781496
366324,3781559
366324,8462339
366324,8462017
366324,8462143
366324,8462200
366324,3781344
366324,3781488
366324,8461921
366324,8461871
366324,8462022
366324,8462309
366324,8461857
366324,8462157
366324,8462054
366324,10215369
366324,3781510
366324,3782127
366324,8461868
366324,8461982
366324,8462065
366324,8462201
366396,3781512
366396,8462138
366396,8462014
366396,8462032
366396,8462238
366396,3781806
366396,7640818
366396,8462034
366396,8462161
366396,8461913
366396,8461978
366396,8462346
366396,8462158
366396,3781881
366396,3781496
366396,3781559
366396,8462339
366396,8462017
366396,8462143
366396,8462200
366396,3781344
366396,3781488
366396,8461921
366396,8461871
366396,8462022
366396,8462309
366396,8461857
366396,8462157
366396,8462054
366396,10215369
366396,3781510
366396,3782127
366396,8461868
366396,8461982
366396,8462065
366396,8462201
366376,3781512
366376,8462138
366376,8462014
366376,8462032
366376,8462238
366376,3781806
366376,7640818
366376,8462034
366376,8462161
366376,8461913
366376,8461978
366376,8462346
366376,8462158
366376,3781881
366376,3781496
366376,3781559
366376,8462339
366376,8462017
366376,8462143
366376,8462200
366376,3781344
366376,3781488
366376,8461921
366376,8461871
366376,8462022
366376,8462309
366376,8461857
366376,8462157
366376,8462054
366376,10215369
366376,3781510
366376,3782127
366376,8461868
366376,8461982
366376,8462065
366376,8462201
366228,3781512
366228,8462138
366228,8462014
366228,8462032
366228,8462238
366228,3781806
366228,7640818
366228,8462034
366228,8462161
366228,8461913
366228,8461978
366228,8462346
366228,8462158
366228,3781881
366228,3781496
366228,3781559
366228,8462339
366228,8462017
366228,8462143
366228,8462200
366228,3781344
366228,3781488
366228,8461921
366228,8461871
366228,8462022
366228,8462309
366228,8461857
366228,8462157
366228,8462054
366228,10215369
366228,3781510
366228,3782127
366228,8461868
366228,8461982
366228,8462065
366228,8462201
366406,3781512
366406,8462138
366406,8462014
366406,8462032
366406,8462238
366406,3781806
366406,7640818
366406,8462034
366406,8462161
366406,8461913
366406,8461978
366406,8462346
366406,8462158
366406,3781881
366406,3781496
366406,3781559
366406,8462339
366406,8462017
366406,8462143
366406,8462200
366406,3781344
366406,3781488
366406,8461921
366406,8461871
366406,8462022
366406,8462309
366406,8461857
366406,8462157
366406,8462054
366406,10215369
366406,3781510
366406,3782127
366406,8461868
366406,8461982
366406,8462065
366406,8462201
366271,366275
366271,366349
366271,366283
366271,366341
366271,366256
366271,3781512
366271,8462138
366271,8462014
366271,8462032
366271,8462238
366271,3781806
366271,7640818
366271,8462034
366271,8462161
366271,8461913
366271,8461978
366271,8462346
366271,8462158
366271,3781881
366271,3781496
366271,3781559
366271,8462339
366271,8462017
366271,8462143
366271,8462200
366271,3781344
366271,3781488
366271,8461921
366271,8461871
366271,8462022
366271,8462309
366271,8461857
366271,8462157
366271,8462054
366271,10215369
366271,3781510
366271,3782127
366271,8461868
366271,8461982
366271,8462065
366271,8462201
366327,366283
366327,366341
366327,366256
366327,3781512
366327,8462138
366327,8462014
366327,8462032
366327,8462238
366327,3781806
366327,7640818
366327,8462034
366327,8462161
366327,8461913
366327,8461978
366327,8462346
366327,8462158
366327,3781881
366327,3781496
366327,3781559
366327,8462339
366327,8462017
366327,8462143
366327,8462200
366327,3781344
366327,3781488
366327,8461921
366327,8461871
366327,8462022
366327,8462309
366327,8461857
366327,8462157
366327,8462054
366327,10215369
366327,3781510
366327,3782127
366327,8461868
366327,8461982
366327,8462065
366327,8462201
366285,3781512
366285,8462138
366285,8462014
366285,8462032
366285,8462238
366285,3781806
366285,7640818
366285,8462034
366285,8462161
366285,8461913
366285,8461978
366285,8462346
366285,8462158
366285,3781881
366285,3781496
366285,3781559
366285,8462339
366285,8462017
366285,8462143
366285,8462200
366285,3781344
366285,3781488
366285,8461921
366285,8461871
366285,8462022
366285,8462309
366285,8461857
366285,8462157
366285,8462054
366285,10215369
366285,3781510
366285,3782127
366285,8461868
366285,8461982
366285,8462065
366285,8462201
8461913,3781512
8461913,3781806
8462143,3781806
8461978,3781512
8461978,3781806
8462017,3781806
8462017,3781512
8461871,3781344
8461921,3781559
8461921,3781344
8461921,3781881
